Year,County,Total Sites Visited,Total Ticks Collected,Tick Population Density,Total Tested,B. burgdorferi (%),A. phagocytophilum (%),B. microti (%),B. miyamotoi (%),County Centroid
2021,Albany,4,366,85.83,168,53.6,12.5,9.5,2.4,"(42.5882713, -73.9740136)"
2021,Chautauqua,3,199,36.7,107,56.1,0,0,0,"(42.3042159, -79.4075949)"
2021,Dutchess,5,438,66.8,51,47.1,11.8,11.8,5.9,"(41.7550085, -73.7399512)"
2021,Warren,4,88,13.85,87,41.4,6.9,9.2,2.3,"(43.5551053, -73.8381388)"
2020,Albany,4,114,37.15,103,71.8,13.6,8.7,0,"(42.5882713, -73.9740136)"
2020,Chemung,1,271,256.9,50,56,16,0,2,"(42.1552807, -76.7471788)"
2020,Delaware,3,75,21.93,69,68.1,10.1,0,1.4,"(42.1939865, -74.966728)"
2020,Tompkins,1,131,52.4,44,59.1,36.4,0,2.3,"(42.4532811, -76.4737116)"
2020,Oneida,1,157,78.5,50,48,0,0,0,"(43.2427273, -75.4342824)"
2020,Seneca,1,51,35.5,50,46,6,0,0,"(42.7822943, -76.827088)"
2020,Onondaga,1,60,35.3,50,48,24,0,0,"(43.0065299, -76.1961167)"
2020,Franklin,1,59,18.7,50,60,8,0,0,"(44.5943743, -74.3106698)"
2020,Livingston,1,157,153.7,50,50,4,0,0,"(42.7274845, -77.7697795)"
2020,Wayne,1,72,70.5,50,60,4,0,0,"(41.1527698, -73.745912)"
2020,Oswego,1,161,45.05,50,50,0,0,0,"(43.4614428, -76.209258)"
2020,Allegany,1,177,50,50,66,22,0,4,"(42.2478938, -78.0261758)"
2020,Chenango,1,5,3.1,5,80,0,0,0,"(42.489732, -75.6049051)"
2020,Orleans,1,8,7.8,8,25,0,0,0,"(43.209007, -78.254897)"
2020,St Lawrence,1,85,42.5,50,48,12,0,2,"(44.4881125, -75.074311)"
2020,Monroe,2,115,42.3,100,53,16,0,1,"(43.174966, -77.639663)"
2020,Saratoga,5,326,56.8,176,61.4,14.2,7.4,1.1,"(43.1061353, -73.8553872)"
2020,Cortland,1,51,18.3,51,52.9,0,3.9,2,"(42.5938237, -76.0762647)"
2020,Essex,4,214,20.53,108,63.9,20.4,14.8,0.9,"(44.1089711, -73.7775726)"
2020,Sullivan,1,222,74.9,50,50,22,10,0,"(41.7201763, -74.7646796)"
2020,Cattaragus,6,779,57.38,260,56.5,7.7,0,0,"(42.2448527, -78.6810055)"
2020,Rockland,1,110,46.4,50,34,22,18,4,"(41.1547851, -74.0247721)"
2020,Schenectady,4,288,63.9,172,55.8,12.8,7,1.2,"(42.8175421, -74.0435834)"
2020,Washington,3,226,67.23,148,67.6,17.6,7.4,1.4,"(43.3123766, -73.4394282)"
2020,Greene,3,128,40,112,59.8,13.4,16.1,0.9,"(42.2869511, -74.1494949)"
2020,Montgomery,4,141,30.93,132,62.1,20.5,4.5,0.8,"(42.9008912, -74.4353575)"
2020,Warren,4,96,19.8,80,51.3,10,5,1.3,"(43.5551053, -73.8381388)"
2020,Orange,1,101,63.1,50,60,8,10,2,"(41.4024096, -74.3062522)"
2020,Erie,6,99,15.28,91,54.9,4.4,0,0,"(42.752759, -78.7781922)"
2020,Yates,1,15,14.5,15,20,0,0,0,"(42.638237, -77.1043238)"
2020,Clinton,2,123,32.03,102,58.8,8.8,6.9,0,"(44.7527103, -73.7056478)"
2020,Steuben,2,229,60.35,100,62,2,0,1,"(42.2667252, -77.3855253)"
2020,Cayuga,1,129,44.5,50,60,0,0,0,"(43.0085456, -76.5745866)"
2020,Schoharie,3,146,41.77,129,63.6,20.2,9.3,0,"(42.591294, -74.4381718)"
2018,Warren,5,74,6.1,74,60.8,9.5,2.7,2.7,"(43.5551053, -73.8381388)"
2018,Chenango,1,64,16.6,50,46,4,0,0,"(42.489732, -75.6049051)"
2018,Saratoga,13,641,40.3,102,57.8,20.6,14.7,3.9,"(43.1061353, -73.8553872)"
2018,St Lawrence,2,167,28.7,100,44,7,0,0,"(44.4881125, -75.074311)"
2018,Suffolk,10,1470,52,484,46.7,13,11,4.5,"(40.943554, -72.6922184)"
2018,Cattaraugus,5,515,62.4,250,50.4,3.6,0,0,"(42.2448527, -78.6810055)"
2018,Jefferson,1,90,29,50,72,0,0,0,"(43.9953714, -76.0535218)"
2018,Dutchess,1,122,71.8,50,54,4,24,2,"(41.7550085, -73.7399512)"
2018,Allegany,1,58,19.3,50,60,0,0,2,"(42.2478938, -78.0261758)"
2018,Montgomery,3,212,71.7,107,59.8,8.4,0,0.9,"(42.9008912, -74.4353575)"
2018,Rockland,1,111,40.7,50,64,22,10,4,"(41.1547851, -74.0247721)"
2018,Rensselaer,2,59,17.3,56,53.6,14.3,10.7,1.8,"(42.7104206, -73.5138454)"
2018,Erie,3,89,29.7,62,50,1.6,1.6,0,"(42.752759, -78.7781922)"
2018,Greene,4,127,27.3,119,57.1,20.2,6.7,0.8,"(42.2869511, -74.1494949)"
2018,Yates,1,25,12.5,25,64,0,0,4,"(42.638237, -77.1043238)"
2018,Steuben,4,195,31.1,116,50,1.7,0,0.9,"(42.2667252, -77.3855253)"
2018,Ontario,2,51,12.8,50,78,0,0,0,"(42.8566949, -77.3032768)"
2018,Schuyler,2,77,29,70,72.9,1.4,0,2.9,"(42.419776, -76.9386038)"
2018,Columbia,5,173,28.3,169,59.8,17.2,9.5,3.6,"(42.2477286, -73.6268046)"
2018,Sullivan,1,138,91.2,50,62,26,20,0,"(41.7201763, -74.7646796)"
2018,Westchester,2,11260,11,90,44.4,8.9,10,5.6,"(41.1527698, -73.745912)"
2018,Onondaga,1,163,94,50,60,4,0,0,"(43.0065299, -76.1961167)"
2018,Livingston,2,131,65.5,99,71.7,1,0,1,"(42.7274845, -77.7697795)"
2018,Niagara,1,52,52,50,58,4,0,2,"(43.203001, -78.71083)"
2018,Clinton,2,143,15.4,98,57.1,3.1,0,2,"(44.7527103, -73.7056478)"
2018,Orange,1,118,54.1,50,52,16,8,2,"(41.4024096, -74.3062522)"
2018,Essex,2,225,33,198,60.6,9.1,11.1,1,"(44.1089711, -73.7775726)"
